 (8.9517589E-06,-1.3385180E-07)  (1.5044164E-04,-6.8344661E-08)  
 (-8.5511374E-06,1.9834396E-09)  (3.5194303E-06,-2.3791600E-09)  
 (-4.1842804E-07,2.8305291E-09)  (8.4880178E-08,3.6891608E-09)  
 (-2.3873554E-08,5.6849121E-09)  (-5.3369233E-09,6.4708177E-09)  
 (-6.7774040E-09,8.0537248E-09)  (-4.3442445E-09,8.2403764E-09)  
 (-2.7229543E-09,8.0905362E-09)  (-8.6938351E-10,6.9959052E-09)  
 (1.5540325E-10,6.6013963E-09)  (-9.5235819E-11,4.7948308E-09)  
 (6.7146783E-10,-7.1541589E-10)  (3.7675330E-09,1.5902689E-09)  
 (6.7800371E-10,7.4465887E-09)  (-7.8485957E-10,1.7048629E-09)  
 (1.1086821E-11,1.9238664E-11)  (-1.7813538E-10,1.0174926E-09)  
 (-2.3925392E-10,6.1468058E-10)  (-7.0978717E-10,8.6597512E-10)  
 (-7.7483409E-10,6.1146127E-10)  (-6.3210231E-10,4.4810022E-10)  
 (-7.7343715E-10,2.7264413E-10)  (-9.1083890E-10,5.3613364E-10)  
 (-1.0038143E-09,2.7846489E-10)  (-1.0523844E-09,4.9472748E-10)  
 (-1.3047087E-09,-1.3036221E-10)  (-1.0053069E-09,3.1605516E-09)  
 (-3.1860676E-09,3.9776840E-10)  (-8.0854806E-10,-9.1214005E-09)  
 (2.1422699E-09,2.1798492E-10)  (-9.0164765E-10,5.8638228E-09)  
 (-1.3545876E-09,-3.5876155E-10)  (-1.1757182E-09,-1.5920786E-10)  
 (-1.2340755E-09,1.0352972E-10)  (-1.0523590E-09,-1.5397301E-10)  
 (-1.1055297E-09,4.0450900E-11)  (-1.1627888E-09,-1.3990276E-10)  
 (-1.0694341E-09,2.0360603E-12)  (-1.1592924E-09,-6.3424502E-11)  
 (-1.0620455E-09,4.3560711E-11)  (-1.1094139E-09,-1.8473907E-10)  
 (-1.0180624E-09,7.3014352E-11)  (-1.2443587E-09,2.9959502E-10)  
 (-8.1460527E-10,-5.9003233E-09)  (2.6921814E-09,-6.6844724E-10)  
 (-9.7900088E-10,8.9068690E-09)  (-3.1661986E-09,-4.3117332E-10)  
 (1.9182866E-02,0.000000)  (6.6235908E-03,-1.9056341E-06)  
 (1.8511256E-03,-9.8693238E-07)  (3.7659128E-04,-2.9764007E-07)  
 (7.2434392E-05,-6.6708935E-08)  (1.1617062E-05,2.5977245E-09)  
 (1.8389331E-06,2.4185011E-08)  (2.1238498E-07,3.6203044E-08)  
 (-4.7804560E-09,4.3015529E-08)  (-2.8708826E-08,4.9976627E-08)  
 (-2.1462730E-08,5.2794203E-08)  (-1.1339117E-08,5.1501310E-08)  
 (-1.2972087E-09,4.6772612E-08)  (5.0341868E-09,4.0692310E-08)  
 (7.9106179E-09,2.8344530E-08)  (1.3257136E-08,1.2299447E-08)  
 (1.9499366E-08,1.6433106E-08)  (1.2464564E-08,2.8417316E-08)  
 (6.6552235E-09,1.5567133E-08)  (6.2916357E-09,6.5471455E-09)  
 (5.1914539E-09,6.2572441E-09)  (4.3652619E-09,4.8921160E-09)  
 (2.5736024E-09,4.5864192E-09)  (2.2326796E-09,3.8090682E-09)  
 (1.5522069E-09,2.8858060E-09)  (7.7250351E-10,2.1363227E-09)  
 (-2.2970391E-10,2.2723954E-09)  (-9.2967128E-10,1.7616814E-09)  
 (-1.7874066E-09,2.3072233E-09)  (-3.2258158E-09,3.2820056E-09)  
 (-4.2816857E-09,8.1261460E-09)  (-7.5904536E-09,-4.7283311E-09)  
 (-4.9921822E-10,-2.4724944E-08)  (6.6279777E-09,-2.3504909E-09)  
 (7.0828526E-10,1.5430324E-08)  (-2.9216431E-09,4.3378647E-09)  
 (-3.3822243E-09,4.9189114E-10)  (-3.5621395E-09,1.1095089E-10)  
 (-3.5626635E-09,-1.6120154E-10)  (-3.6331549E-09,-2.9737843E-10)  
 (-3.5463852E-09,-7.8109980E-10)  (-3.4180965E-09,-3.9622999E-10)  
 (-3.4388108E-09,-2.4204261E-10)  (-3.2988243E-09,1.2191563E-10)  
 (-3.6312358E-09,-4.3684470E-10)  (-3.6218155E-09,-7.8259488E-10)  
 (-3.0767553E-09,-4.7217745E-09)  (6.5685457E-10,-1.5895656E-08)  
 (7.6231927E-09,1.3436807E-09)  (-1.6872923E-09,2.4007747E-08)  
 (-9.1675396E-09,4.4524930E-09)  (7.2290036E-06,0.000000)  
 (-3.8373342E-05,-0.1719035)  (-2.1046693E-05,-4.5346294E-02)  
 (-5.7360608E-06,-7.9847416E-03)  (-1.1582611E-06,-1.1720728E-03)  
 (-4.4740954E-08,-1.5464037E-04)  (2.7837413E-07,-1.8849032E-05)  
 (6.0638513E-07,-2.0613650E-06)  (8.5610884E-07,-2.6923004E-07)  
 (1.1339234E-06,-2.8969558E-07)  (1.3417271E-06,-5.9862538E-07)  
 (1.4107471E-06,-9.7462907E-07)  (1.4097770E-06,-1.4168012E-06)  
 (1.3167678E-06,-1.8484785E-06)  (1.1244962E-06,-2.1172159E-06)  
 (9.3814924E-07,-2.3309929E-06)  (6.4384193E-07,-2.5275262E-06)  
 (3.4806226E-07,-2.7387425E-06)  (2.1237656E-07,-2.7830749E-06)  
 (-1.6740217E-09,-2.8018856E-06)  (-1.7713454E-07,-2.7815859E-06)  
 (-3.3159651E-07,-2.7666435E-06)  (-4.5084366E-07,-2.7205276E-06)  
 (-5.1840016E-07,-2.6933340E-06)  (-5.8456226E-07,-2.6457853E-06)  
 (-6.4324695E-07,-2.6189327E-06)  (-7.0719847E-07,-2.5670563E-06)  
 (-7.1073208E-07,-2.5429101E-06)  (-7.4811771E-07,-2.4796693E-06)  
 (-7.6108171E-07,-2.4280400E-06)  (-7.6399186E-07,-2.3685575E-06)  
 (-7.7484231E-07,-2.3089922E-06)  (-7.6833476E-07,-2.2575114E-06)  
 (-7.8458464E-07,-2.2982913E-06)  (-7.5910430E-07,-2.2678566E-06)  
 (-7.5760568E-07,-2.2293095E-06)  (-7.3894938E-07,-2.1940029E-06)  
 (-7.1033475E-07,-2.1521407E-06)  (-6.8966881E-07,-2.0930554E-06)  
 (-7.0402768E-07,-2.0695531E-06)  (-6.7144850E-07,-2.0584478E-06)  
 (-6.5330914E-07,-2.0245266E-06)  (-6.4145610E-07,-2.0025216E-06)  
 (-5.8236395E-07,-1.9786210E-06)  (-5.6141806E-07,-1.9255322E-06)  
 (-5.5282266E-07,-1.8769715E-06)  (-5.3553481E-07,-1.8425677E-06)  
 (-5.0128978E-07,-1.7947849E-06)  (-4.8902672E-07,-1.7823583E-06)  
 (-4.7585468E-07,-1.8387453E-06)  (-4.5730690E-07,-1.7705185E-06)  
 (1.716056,0.000000)  (0.3060008,-7.1156726E-05)  
 (4.1380271E-02,-1.9212632E-05)  (5.0073261E-03,-3.4433051E-06)  
 (5.7105994E-04,-5.1513854E-07)  (6.2735642E-05,6.3865166E-08)  
 (6.6499410E-06,1.7686477E-07)  (6.8667316E-07,2.0972107E-07)  
 (6.6643679E-08,1.2256035E-07)  (4.4935312E-08,2.3375942E-07)  
 (9.2408861E-08,2.8365622E-07)  (1.2856862E-07,2.7299080E-07)  
 (1.7762136E-07,2.3162912E-07)  (2.0692652E-07,2.3022099E-07)  
 (2.3790543E-07,1.7155979E-07)  (2.9140449E-07,9.1052407E-08)  
 (4.1724289E-07,-2.2802563E-07)  (2.7945507E-07,2.0407839E-08)  
 (2.6348252E-07,6.9302885E-08)  (2.3749747E-07,5.7758758E-08)  
 (2.0890084E-07,4.4581800E-08)  (2.1182784E-07,2.3627953E-08)  
 (1.9609834E-07,4.8733715E-09)  (2.1635201E-07,6.5792647E-09)  
 (1.7871575E-07,-2.4975600E-08)  (1.7302064E-07,-4.2331973E-09)  
 (1.6073240E-07,-5.7544827E-09)  (1.5705220E-07,-1.3162739E-08)  
 (1.4164009E-07,-1.6786867E-08)  (1.1928617E-07,3.2705116E-09)  
 (1.2416687E-07,4.7994386E-09)  (1.4822461E-07,-3.0524006E-08)  
 (2.1130586E-07,-1.2188379E-07)  (1.0864899E-07,-1.3443791E-08)  
 (1.1275912E-07,-5.9871468E-09)  (1.0597991E-07,-6.6463919E-09)  
 (1.1152792E-07,-1.1282344E-08)  (1.0610329E-07,-4.6899267E-09)  
 (8.3698446E-08,8.7631831E-09)  (8.7577966E-08,-8.6858121E-09)  
 (9.4780809E-08,-3.4177589E-08)  (9.3728168E-08,-8.1517531E-09)  
 (9.4654318E-08,2.1751867E-09)  (9.4924033E-08,1.2134149E-08)  
 (7.7202557E-08,-3.1600373E-09)  (7.2593281E-08,4.9443329E-09)  
 (7.8597125E-08,1.0663145E-09)  (8.4158252E-08,-1.1532378E-08)  
 (1.5054604E-07,-8.5148535E-08)  (8.5900552E-08,-1.0277206E-08)  
 (6.5176344E-08,5.6102505E-09)  (7.2042638E-04,0.000000)  
 (1.2483203E-04,-5.9084414E-08)  (-3.3312457E-04,1.4510810E-07)  
 (-1.2013202E-04,8.2657493E-08)  (-2.6376860E-05,2.5842406E-08)  
 (-4.6024716E-06,7.1629884E-09)  (-6.9965029E-07,3.2353669E-09)  
 (-9.5782809E-08,2.7962224E-09)  (-1.0438491E-08,2.6177813E-09)  
 (1.2898850E-09,2.3089901E-09)  (3.2906546E-09,1.3067085E-09)  
 (3.9610799E-09,3.2603628E-10)  (4.1683856E-09,-4.7915522E-10)  
 (3.4084011E-09,-1.3854491E-09)  (2.4414655E-09,-1.9165209E-09)  
 (2.0078870E-09,-2.3123392E-09)  (1.8613274E-09,-2.6217153E-09)  
 (1.2197127E-09,-2.0969197E-09)  (3.8480447E-10,-1.8210635E-09)  
 (2.1263652E-11,-1.8882405E-09)  (-1.5058733E-10,-1.6134479E-09)  
 (-2.7837715E-10,-1.3174539E-09)  (-3.5311995E-10,-9.1676666E-10)  
 (-3.7215839E-10,-6.6625461E-10)  (-3.5934161E-10,-6.0194577E-10)  
 (-3.7178008E-10,-5.7395277E-10)  (-3.7342468E-10,-3.3828301E-10)  
 (-4.3381423E-10,-2.0490641E-10)  (-5.4487947E-10,-2.2402127E-10)  
 (-5.2485766E-10,-9.7422605E-11)  (-5.4356403E-10,-9.2147553E-11)  
 (-5.1700283E-10,-7.8484675E-12)  (-1.2287334E-10,2.2667635E-11)  
 (1.5667958E-11,5.0444572E-11)  (-2.8511016E-10,9.1279893E-11)  
 (-3.5242614E-10,1.1026027E-10)  (-3.8775702E-10,2.2727456E-10)  
 (-4.7703957E-10,2.2255474E-10)  (-3.8040734E-10,4.1169936E-11)  
 (-1.8221967E-10,1.0474828E-10)  (-2.2394135E-10,2.5182922E-10)  
 (-2.6690192E-10,1.7768409E-10)  (-2.4098870E-10,3.2854475E-10)  
 (-3.7462974E-10,3.6454936E-10)  (-4.7056975E-10,1.6641553E-10)  
 (-4.0011569E-10,1.3689976E-10)  (-3.7469411E-10,2.2636652E-10)  
 (-2.6822553E-10,2.3233726E-10)  (1.1421439E-10,1.7977600E-10)  
 (-8.8201321E-11,1.7088908E-10)  (-5.4588967E-10,2.1314517E-10)  
 (6.4626038E-03,0.000000)  (9.3143581E-06,-1.3701764E-07)  
 (1.5523848E-04,-7.0455329E-08)  (-8.8898132E-06,1.9909507E-09)  
 (3.6914903E-06,-2.4024487E-09)  (-4.4187436E-07,2.9225049E-09)  
 (9.0932367E-08,3.8183838E-09)  (-2.5070397E-08,5.8133942E-09)  
 (-5.0887183E-09,6.6077526E-09)  (-7.0183086E-09,8.2600842E-09)  
 (-4.3877657E-09,8.3856975E-09)  (-2.7051925E-09,8.2912193E-09)  
 (-8.0148327E-10,7.1146098E-09)  (1.8211233E-10,6.6484902E-09)  
 (-1.9122136E-10,4.8338009E-09)  (6.9204048E-10,-7.2470241E-10)  
 (3.7998085E-09,1.6611701E-09)  (6.8624290E-10,7.6633757E-09)  
 (-7.8910978E-10,1.6119744E-09)  (4.9507020E-11,5.4866899E-11)  
 (-2.5915745E-10,1.1148737E-09)  (-2.6639446E-10,6.5786770E-10)  
 (-6.9702921E-10,9.2579155E-10)  (-7.9020984E-10,6.2683764E-10)  
 (-7.2895223E-10,4.1388226E-10)  (-8.4560520E-10,3.5609712E-10)  
 (-1.0006013E-09,4.8823595E-10)  (-9.7746200E-10,2.9823174E-10)  
 (-1.1086405E-09,4.6477383E-10)  (-1.2270531E-09,-1.7560779E-10)  
 (-1.0253730E-09,3.1947853E-09)  (-3.3296323E-09,3.7487011E-10)  
 (-8.9928431E-10,-9.2950279E-09)  (2.2638946E-09,2.1707507E-10)  
 (-9.2147517E-10,5.9657261E-09)  (-1.3390444E-09,-3.9743045E-10)  
 (-1.1959050E-09,-1.6144588E-10)  (-1.2346379E-09,1.5525563E-10)  
 (-1.0914535E-09,-1.6384512E-10)  (-1.1336040E-09,-1.4078461E-11)  
 (-1.1605653E-09,-1.4372672E-10)  (-1.1273624E-09,9.4115826E-12)  
 (-1.1839044E-09,-1.0481649E-10)  (-1.0644776E-09,4.3736837E-11)  
 (-1.1570537E-09,-1.7323121E-10)  (-1.0682243E-09,6.6328186E-11)  
 (-1.3064722E-09,3.0788511E-10)  (-7.9743584E-10,-6.1408501E-09)  
 (2.7114282E-09,-6.6010503E-10)  (-9.9740605E-10,9.2118109E-09)  
 (-3.2128189E-09,-4.5512680E-10)  (1.9502502E-02,0.000000)  
 (6.7862533E-03,-1.9518029E-06)  (1.9112391E-03,-1.0181724E-06)  
 (3.9198232E-04,-3.0905434E-07)  (7.5999793E-05,-6.9644265E-08)  
 (1.2290717E-05,2.1603399E-09)  (1.9633890E-06,2.4756750E-08)  
 (2.3086970E-07,3.7046767E-08)  (-2.5096447E-09,4.3885304E-08)  
 (-2.9584312E-08,5.1410378E-08)  (-2.2242778E-08,5.3845572E-08)  
 (-1.1303992E-08,5.2624006E-08)  (-1.2760781E-09,4.7325766E-08)  
 (5.5725558E-09,4.1072649E-08)  (7.9863076E-09,2.9185150E-08)  
 (1.3188343E-08,1.2837470E-08)  (1.9981481E-08,1.7207677E-08)  
 (1.2661852E-08,2.9430598E-08)  (6.4292842E-09,1.5384868E-08)  
 (6.4954748E-09,6.2978365E-09)  (5.3855587E-09,6.0340457E-09)  
 (4.7300186E-09,4.7868678E-09)  (2.3020714E-09,4.9887534E-09)  
 (1.1049103E-09,3.8412433E-09)  (4.2307099E-10,2.6656266E-09)  
 (1.9131861E-10,2.4085034E-09)  (-5.7222388E-10,2.3744804E-09)  
 (-1.0526385E-09,2.0400308E-09)  (-1.5715458E-09,2.3159898E-09)  
 (-2.4987905E-09,2.9900278E-09)  (-3.8404826E-09,7.7850988E-09)  
 (-7.5670359E-09,-4.8340163E-09)  (-6.2104411E-10,-2.5179238E-08)  
 (7.2205339E-09,-2.8313127E-09)  (7.6710588E-10,1.5482616E-08)  
 (-2.7781177E-09,4.1766910E-09)  (-3.4080543E-09,6.2375854E-10)  
 (-3.7565573E-09,8.0234158E-10)  (-3.5230059E-09,-1.0422241E-11)  
 (-3.3576186E-09,-6.6930256E-10)  (-3.3189529E-09,-3.5757033E-10)  
 (-3.9194328E-09,-4.6867756E-11)  (-3.8247854E-09,-5.4702287E-10)  
 (-3.4860592E-09,2.4868660E-10)  (-3.7405647E-09,6.8732221E-11)  
 (-3.7844603E-09,-7.4273748E-10)  (-3.2252647E-09,-5.1608953E-09)  
 (7.0283940E-10,-1.6632518E-08)  (7.4311788E-09,1.2056264E-09)  
 (-2.0066315E-09,2.4881436E-08)  (-9.6374242E-09,4.7413864E-09)  
 (7.3472943E-06,0.000000)  (-3.8644106E-05,-0.1732246)  
 (-2.1380574E-05,-4.6064723E-02)  (-5.8701166E-06,-8.1770839E-03)  
 (-1.1899036E-06,-1.2100629E-03)  (-5.0824315E-08,-1.6095849E-04)  
 (2.8015378E-07,-1.9784578E-05)  (6.1725478E-07,-2.1835829E-06)  
 (8.6932363E-07,-2.8280061E-07)  (1.1518025E-06,-2.9142930E-07)  
 (1.3634176E-06,-5.9623142E-07)  (1.4353533E-06,-9.7888301E-07)  
 (1.4347630E-06,-1.4290781E-06)  (1.3329829E-06,-1.8693569E-06)  
 (1.1408077E-06,-2.1499814E-06)  (9.5927703E-07,-2.3620021E-06)  
 (6.5836815E-07,-2.5606068E-06)  (3.6051122E-07,-2.7798424E-06)  
 (2.2430768E-07,-2.8227385E-06)  (3.8602765E-09,-2.8366219E-06)  
 (-1.7749389E-07,-2.8182901E-06)  (-3.4075222E-07,-2.8086959E-06)  
 (-4.5915172E-07,-2.7678459E-06)  (-5.2106208E-07,-2.7315150E-06)  
 (-5.9333973E-07,-2.6746684E-06)  (-6.5423274E-07,-2.6527725E-06)  
 (-7.1763441E-07,-2.6041698E-06)  (-7.2008373E-07,-2.5752568E-06)  
 (-7.5504107E-07,-2.5076472E-06)  (-7.7012459E-07,-2.4556789E-06)  
 (-7.7957293E-07,-2.3991115E-06)  (-7.8984033E-07,-2.3419352E-06)  
 (-7.7582655E-07,-2.2876718E-06)  (-7.9401178E-07,-2.3307375E-06)  
 (-7.7118847E-07,-2.3018645E-06)  (-7.6966592E-07,-2.2581355E-06)  
 (-7.5472980E-07,-2.2239017E-06)  (-7.2112982E-07,-2.1760950E-06)  
 (-6.9508013E-07,-2.1160711E-06)  (-7.1802287E-07,-2.0972309E-06)  
 (-6.8687586E-07,-2.0887258E-06)  (-6.5793938E-07,-2.0525390E-06)  
 (-6.4880885E-07,-2.0274558E-06)  (-5.9708782E-07,-2.0001689E-06)  
 (-5.7072441E-07,-1.9471333E-06)  (-5.5797341E-07,-1.9014168E-06)  
 (-5.4508348E-07,-1.8653863E-06)  (-5.0985966E-07,-1.8201429E-06)  
 (-4.9809216E-07,-1.8071775E-06)  (-4.8672121E-07,-1.8612569E-06)  
 (-4.6300428E-07,-1.7937200E-06)  (1.716441,0.000000)  
 (0.3085182,-7.1734517E-05)  (4.2057969E-02,-1.9501313E-05)  
 (5.1305816E-03,-3.4949614E-06)  (5.8987114E-04,-5.2784691E-07)  
 (6.5328051E-05,4.6429275E-08)  (6.9880307E-06,1.6856565E-07)  
 (7.0857169E-07,2.0753752E-07)  (5.7869695E-08,1.0254968E-07)  
 (3.0329357E-08,2.4242098E-07)  (7.4877725E-08,2.7325069E-07)  
 (1.3363649E-07,2.6774211E-07)  (1.6336828E-07,2.1235265E-07)  
 (2.2522127E-07,2.1618386E-07)  (2.3948124E-07,1.9179338E-07)  
 (2.7653195E-07,9.5431595E-08)  (4.2725128E-07,-2.2058896E-07)  
 (2.7838709E-07,3.8222407E-08)  (2.3923133E-07,5.7625819E-08)  
 (2.3993420E-07,4.0587171E-08)  (2.1905805E-07,1.7889665E-08)  
 (2.3238006E-07,6.9503727E-09)  (1.8485801E-07,1.9006215E-08)  
 (1.7041496E-07,3.3708827E-09)  (1.5281618E-07,-3.1000788E-08)  
 (1.6862776E-07,-3.3388314E-10)  (1.5902333E-07,-1.0387169E-09)  
 (1.4833202E-07,-4.3311035E-09)  (1.5901119E-07,-1.2648025E-08)  
 (1.4505314E-07,-2.1882840E-09)  (1.4131071E-07,-6.5136221E-09)  
 (1.6589892E-07,-1.6133257E-08)  (2.2998373E-07,-1.1120808E-07)  
 (1.2884269E-07,-2.9613066E-08)  (1.0841224E-07,-9.9030144E-09)  
 (1.0929296E-07,-1.6512780E-08)  (1.1080208E-07,-8.0174276E-09)  
 (9.4276110E-08,2.3225182E-08)  (9.2154394E-08,1.5788117E-08)  
 (1.0102416E-07,-2.6596155E-08)  (1.1136975E-07,-1.5681715E-08)  
 (7.5215794E-08,8.9384340E-09)  (8.5004658E-08,-1.7649354E-08)  
 (9.2029737E-08,1.7412280E-08)  (8.3811607E-08,2.3384560E-08)  
 (7.3334618E-08,6.6411801E-09)  (8.0560760E-08,-1.1322385E-08)  
 (8.7698702E-08,-1.5992290E-08)  (1.4789849E-07,-9.6818738E-08)  
 (7.9796877E-08,-3.8596837E-09)  (5.8058529E-08,1.4021253E-08)  
 (7.3175476E-04,0.000000)  (1.2781155E-04,-6.0512143E-08)  
 (-3.3791814E-04,1.4704069E-07)  (-1.2292115E-04,8.4568718E-08)  
 (-2.7212647E-05,2.6635524E-08)  (-4.7872395E-06,7.4106907E-09)  
 (-7.3372337E-07,3.3464631E-09)  (-1.0131094E-07,2.8773617E-09)  
 (-1.1218892E-08,2.6799345E-09)  (1.2136152E-09,2.3641591E-09)  
 (3.3363805E-09,1.3503059E-09)  (4.0635011E-09,3.4467190E-10)  
 (4.2872808E-09,-5.1311339E-10)  (3.5252961E-09,-1.4288176E-09)  
 (2.5127058E-09,-1.9287121E-09)  (2.0445756E-09,-2.3463145E-09)  
 (1.9185371E-09,-2.6796660E-09)  (1.2576686E-09,-2.1411530E-09)  
 (3.7772169E-10,-1.8746678E-09)  (1.3746074E-11,-1.9568966E-09)  
 (-1.3500154E-10,-1.6848628E-09)  (-2.5798430E-10,-1.3642022E-09)  
 (-3.7227021E-10,-9.1902558E-10)  (-4.2845791E-10,-6.7614420E-10)  
 (-3.7489151E-10,-6.2882838E-10)  (-3.5186584E-10,-5.8743183E-10)  
 (-3.8456244E-10,-3.4025671E-10)  (-4.6984855E-10,-1.9735050E-10)  
 (-5.7395183E-10,-2.2839819E-10)  (-5.2801874E-10,-1.2896897E-10)  
 (-5.2785482E-10,-1.1065659E-10)  (-5.2129173E-10,1.5858955E-11)  
 (-1.2580785E-10,3.3574567E-11)  (2.5402586E-11,4.0914855E-11)  
 (-2.9810829E-10,9.2043997E-11)  (-3.7228282E-10,1.0106861E-10)  
 (-4.1012563E-10,2.3379970E-10)  (-5.0017585E-10,2.5136637E-10)  
 (-3.7061554E-10,2.9598320E-11)  (-1.6612514E-10,8.0282649E-11)  
 (-2.2503510E-10,2.8183048E-10)  (-2.8303618E-10,2.0618318E-10)  
 (-2.6698652E-10,3.1056496E-10)  (-3.9605916E-10,3.5979328E-10)  
 (-4.7247051E-10,1.9085948E-10)  (-3.9701153E-10,1.3963718E-10)  
 (-3.7685674E-10,2.2009146E-10)  (-2.6716737E-10,2.3874383E-10)  
 (1.1099852E-10,1.8237817E-10)  (-9.3960298E-11,1.8364142E-10)  
 (-5.6570992E-10,2.3251789E-10)  (6.5578343E-03,0.000000)  
 (9.6862068E-06,-1.4021496E-07)  (1.6010726E-04,-7.2746779E-08)  
 (-9.2366299E-06,2.1105215E-09)  (3.8693943E-06,-2.5788183E-09)  
 (-4.6633241E-07,3.0324436E-09)  (9.7423914E-08,3.8393480E-09)  
 (-2.6370742E-08,5.9781642E-09)  (-5.0523457E-09,6.6162542E-09)  
 (-7.1914346E-09,8.4195504E-09)  (-4.4367208E-09,8.5472447E-09)  
 (-2.6850890E-09,8.5032852E-09)  (-8.7544533E-10,7.2284863E-09)  
 (1.9989821E-10,6.8445796E-09)  (-1.8637551E-10,5.0554916E-09)  
 (7.7822887E-10,-7.9817769E-10)  (3.9352246E-09,1.7065448E-09)  
 (7.4719181E-10,7.8528037E-09)  (-8.0258539E-10,1.7031629E-09)  
 (-2.0731727E-11,2.5953571E-11)  (-1.9318662E-10,1.1201005E-09)  
 (-2.7599098E-10,7.2077899E-10)  (-7.2060591E-10,8.7769120E-10)  
 (-8.1154355E-10,5.4437649E-10)  (-6.4257810E-10,4.2780890E-10)  
 (-8.4763274E-10,3.6232858E-10)  (-1.0870020E-09,4.9162024E-10)  
 (-1.0700782E-09,2.6106789E-10)  (-1.1369846E-09,5.1762472E-10)  
 (-1.3078427E-09,-1.0721841E-10)  (-1.0651803E-09,3.3355314E-09)  
 (-3.3815497E-09,4.6969434E-10)  (-8.2878610E-10,-9.6652482E-09)  
 (2.2417501E-09,2.7242614E-10)  (-9.3208863E-10,6.1338525E-09)  
 (-1.3640873E-09,-3.9737041E-10)  (-1.1920799E-09,-1.6833024E-10)  
 (-1.2338769E-09,8.2818641E-11)  (-1.1197295E-09,-1.9137243E-10)  
 (-1.1347178E-09,4.1724623E-12)  (-1.1746861E-09,-2.0380996E-10)  
 (-1.1457549E-09,-4.5068570E-11)  (-1.2135234E-09,-1.0429724E-10)  
 (-1.0873196E-09,2.3919268E-11)  (-1.1710537E-09,-1.8802249E-10)  
 (-1.1067950E-09,8.2458929E-11)  (-1.3179232E-09,3.3610068E-10)  
 (-8.2061929E-10,-6.2938335E-09)  (2.8291722E-09,-6.0773403E-10)  
 (-1.0216200E-09,9.4422594E-09)  (-3.3085901E-09,-4.5316906E-10)  
 (1.9823294E-02,0.000000)  (6.9509386E-03,-1.9989432E-06)  
 (1.9726043E-03,-1.0511631E-06)  (4.0782825E-04,-3.2191608E-07)  
 (7.9700301E-05,-7.3400841E-08)  (1.2995743E-05,2.1907796E-09)  
 (2.0946607E-06,2.5111843E-08)  (2.5040109E-07,3.7545984E-08)  
 (3.3336564E-10,4.5932346E-08)  (-2.9570387E-08,5.3533427E-08)  
 (-2.2443174E-08,5.5761813E-08)  (-1.1359521E-08,5.4508622E-08)  
 (-1.3298859E-09,4.9409870E-08)  (5.7470748E-09,4.2982915E-08)  
 (8.2148635E-09,3.0576267E-08)  (1.4341978E-08,1.3315486E-08)  
 (2.1317076E-08,1.7619527E-08)  (1.3591079E-08,2.9934817E-08)  
 (6.6608608E-09,1.6227862E-08)  (6.2885541E-09,6.6229862E-09)  
 (5.4278981E-09,6.2116059E-09)  (4.1622381E-09,4.9536681E-09)  
 (2.2588977E-09,5.0188853E-09)  (1.1347083E-09,3.8389842E-09)  
 (8.8588498E-10,2.7909579E-09)  (3.1288038E-11,1.9608455E-09)  
 (-1.1259500E-09,2.1682838E-09)  (-1.8362052E-09,1.8982156E-09)  
 (-2.0410049E-09,2.1664677E-09)  (-3.0565637E-09,3.1778569E-09)  
 (-4.6481072E-09,8.3375760E-09)  (-8.2756939E-09,-4.7797015E-09)  
 (-2.2191719E-10,-2.6440569E-08)  (7.3592945E-09,-2.5384865E-09)  
 (1.1109756E-09,1.6084559E-08)  (-2.6312008E-09,4.8494218E-09)  
 (-3.2627181E-09,7.7105433E-10)  (-3.6035068E-09,3.7439082E-10)  
 (-3.7461718E-09,-2.5843488E-10)  (-3.5525201E-09,-2.5849270E-10)  
 (-3.8314125E-09,-6.6642036E-10)  (-3.5335526E-09,-3.9182488E-10)  
 (-3.6986318E-09,-2.5028224E-10)  (-3.3971141E-09,1.9329764E-10)  
 (-3.8177754E-09,-1.5641906E-10)  (-3.8491126E-09,-5.9729927E-10)  
 (-3.3144887E-09,-4.8479167E-09)  (6.5943412E-10,-1.6812539E-08)  
 (7.8421980E-09,1.6891267E-09)  (-2.0029787E-09,2.5709708E-08)  
 (-9.5483514E-09,4.9445554E-09)  (7.4720774E-06,0.000000)  
 (-3.8909748E-05,-0.1745427)  (-2.1713960E-05,-4.6787735E-02)  
 (-6.0109119E-06,-8.3722603E-03)  (-1.2349303E-06,-1.2489249E-03)  
 (-5.7859577E-08,-1.6747061E-04)  (2.8975066E-07,-2.0756512E-05)  
 (6.1765769E-07,-2.3043824E-06)  (8.7219468E-07,-2.8619894E-07)  
 (1.1740127E-06,-2.9394963E-07)  (1.3907052E-06,-6.0287221E-07)  
 (1.4579254E-06,-9.8914404E-07)  (1.4594211E-06,-1.4452668E-06)  
 (1.3601228E-06,-1.8942818E-06)  (1.1640385E-06,-2.1753974E-06)  
 (9.7823511E-07,-2.3880525E-06)  (6.7276841E-07,-2.5944596E-06)  
 (3.6704537E-07,-2.8207403E-06)  (2.2727555E-07,-2.8667316E-06)  
 (8.4882004E-09,-2.8786330E-06)  (-1.7600928E-07,-2.8606889E-06)  
 (-3.4482341E-07,-2.8475094E-06)  (-4.6642091E-07,-2.8019826E-06)  
 (-5.2679655E-07,-2.7683241E-06)  (-5.9519698E-07,-2.7143878E-06)  
 (-6.6019163E-07,-2.6899625E-06)  (-7.2954828E-07,-2.6386708E-06)  
